timestamp,lidar_mm,theta,packet_count,late_wakeup_count,skipped_cycle_count
21:55:54.863152.15,298,2.332428455352783,255,1,154
21:55:54.904453.0,275,-1.1275110244750977,0,1,154
21:55:54.904453.1,295,-1.1275110244750977,0,1,154
21:55:54.904453.2,65535,-1.1275110244750977,0,1,154
21:55:54.904453.3,273,-1.1275110244750977,0,1,154
21:55:54.904453.4,292,-1.1275110244750977,0,1,154
21:55:54.904453.5,286,-1.1275110244750977,0,1,154
21:55:54.904453.6,271,-1.1275110244750977,0,1,154
21:55:54.904453.7,65535,-1.1275110244750977,0,1,154
21:55:54.904453.8,65535,-1.1275110244750977,0,1,154
21:55:54.904453.9,281,-1.1275110244750977,0,1,154
21:55:54.904453.10,296,-1.1275110244750977,0,1,154
21:55:54.904453.11,268,-1.1275110244750977,0,1,154
21:55:54.904453.12,268,-1.1275110244750977,0,1,154
21:55:54.904453.13,300,-1.1275110244750977,0,1,154
21:55:54.904453.14,276,-1.1275110244750977,0,1,154
21:55:54.904453.15,65535,-1.1275110244750977,0,1,154
21:55:54.953547.0,287,-4.587520122528076,1,1,154
21:55:54.953547.1,283,-4.587520122528076,1,1,154
21:55:54.953547.2,283,-4.587520122528076,1,1,154
21:55:54.953547.3,266,-4.587520122528076,1,1,154
21:55:54.953547.4,294,-4.587520122528076,1,1,154
21:55:54.953547.5,281,-4.587520122528076,1,1,154
21:55:54.953547.6,65535,-4.587520122528076,1,1,154
21:55:54.953547.7,287,-4.587520122528076,1,1,154
21:55:54.953547.8,279,-4.587520122528076,1,1,154
21:55:54.953547.9,286,-4.587520122528076,1,1,154
21:55:54.953547.10,276,-4.587520122528076,1,1,154
21:55:54.953547.11,281,-4.587520122528076,1,1,154
21:55:54.953547.12,293,-4.587520122528076,1,1,154
21:55:54.953547.13,65535,-4.587520122528076,1,1,154
21:55:54.953547.14,283,-4.587520122528076,1,1,154
21:55:54.953547.15,289,-4.587520122528076,1,1,154
21:55:54.998938.0,278,-1.4544423818588257,2,1,154
21:55:54.998938.1,273,-1.4544423818588257,2,1,154
21:55:54.998938.2,271,-1.4544423818588257,2,1,154
21:55:54.998938.3,271,-1.4544423818588257,2,1,154
21:55:54.998938.4,65535,-1.4544423818588257,2,1,154
21:55:54.998938.5,282,-1.4544423818588257,2,1,154
21:55:54.998938.6,271,-1.4544423818588257,2,1,154
21:55:54.998938.7,298,-1.4544423818588257,2,1,154
21:55:54.998938.8,282,-1.4544423818588257,2,1,154
21:55:54.998938.9,284,-1.4544423818588257,2,1,154
21:55:54.998938.10,301,-1.4544423818588257,2,1,154
21:55:54.998938.11,65535,-1.4544423818588257,2,1,154
21:55:54.998938.12,275,-1.4544423818588257,2,1,154
21:55:54.998938.13,287,-1.4544423818588257,2,1,154
21:55:54.998938.14,273,-1.4544423818588257,2,1,154
21:55:54.998938.15,284,-1.4544423818588257,2,1,154
21:55:55.048236.0,282,-4.505788326263428,3,1,154
21:55:55.048236.1,292,-4.505788326263428,3,1,154
21:55:55.048236.2,65535,-4.505788326263428,3,1,154
21:55:55.048236.3,287,-4.505788326263428,3,1,154
21:55:55.048236.4,293,-4.505788326263428,3,1,154
21:55:55.048236.5,283,-4.505788326263428,3,1,154
21:55:55.048236.6,273,-4.505788326263428,3,1,154
21:55:55.048236.7,279,-4.505788326263428,3,1,154
21:55:55.048236.8,284,-4.505788326263428,3,1,154
21:55:55.048236.9,65535,-4.505788326263428,3,1,154
21:55:55.048236.10,286,-4.505788326263428,3,1,154
21:55:55.048236.11,273,-4.505788326263428,3,1,154
21:55:55.048236.12,298,-4.505788326263428,3,1,154
21:55:55.048236.13,285,-4.505788326263428,3,1,154
21:55:55.048236.14,268,-4.505788326263428,3,1,154
21:55:55.048236.15,288,-4.505788326263428,3,1,154
21:55:55.104187.0,65535,-1.2467045783996582,4,1,154
21:55:55.104187.1,279,-1.2467045783996582,4,1,154
21:55:55.104187.2,292,-1.2467045783996582,4,1,154
21:55:55.104187.3,298,-1.2467045783996582,4,1,154
21:55:55.104187.4,274,-1.2467045783996582,4,1,154
21:55:55.104187.5,275,-1.2467045783996582,4,1,154
21:55:55.104187.6,269,-1.2467045783996582,4,1,154
21:55:55.104187.7,65535,-1.2467045783996582,4,1,154
21:55:55.104187.8,279,-1.2467045783996582,4,1,154
21:55:55.104187.9,282,-1.2467045783996582,4,1,154
21:55:55.104187.10,269,-1.2467045783996582,4,1,154
21:55:55.104187.11,270,-1.2467045783996582,4,1,154
21:55:55.104187.12,65535,-1.2467045783996582,4,1,154
21:55:55.104187.13,65535,-1.2467045783996582,4,1,154
21:55:55.104187.14,65535,-1.2467045783996582,4,1,154
21:55:55.104187.15,275,-1.2467045783996582,4,1,154
21:55:55.164260.0,284,-4.243561744689941,5,1,154
21:55:55.164260.1,300,-4.243561744689941,5,1,154
21:55:55.164260.2,276,-4.243561744689941,5,1,154
21:55:55.164260.3,289,-4.243561744689941,5,1,154
21:55:55.164260.4,283,-4.243561744689941,5,1,154
21:55:55.164260.5,65535,-4.243561744689941,5,1,154
21:55:55.164260.6,286,-4.243561744689941,5,1,154
21:55:55.164260.7,286,-4.243561744689941,5,1,154
21:55:55.164260.8,273,-4.243561744689941,5,1,154
21:55:55.164260.9,261,-4.243561744689941,5,1,154
21:55:55.164260.10,292,-4.243561744689941,5,1,154
21:55:55.164260.11,294,-4.243561744689941,5,1,154
21:55:55.164260.12,65535,-4.243561744689941,5,1,154
21:55:55.164260.13,293,-4.243561744689941,5,1,154
21:55:55.164260.14,296,-4.243561744689941,5,1,154
21:55:55.164260.15,292,-4.243561744689941,5,1,154
21:55:55.201945.0,274,-0.9572364687919617,6,1,154
21:55:55.201945.1,286,-0.9572364687919617,6,1,154
21:55:55.201945.2,298,-0.9572364687919617,6,1,154
21:55:55.201945.3,65535,-0.9572364687919617,6,1,154
21:55:55.201945.4,276,-0.9572364687919617,6,1,154
21:55:55.201945.5,297,-0.9572364687919617,6,1,154
21:55:55.201945.6,287,-0.9572364687919617,6,1,154
21:55:55.201945.7,268,-0.9572364687919617,6,1,154
21:55:55.201945.8,264,-0.9572364687919617,6,1,154
21:55:55.201945.9,274,-0.9572364687919617,6,1,154
21:55:55.201945.10,65535,-0.9572364687919617,6,1,154
21:55:55.201945.11,281,-0.9572364687919617,6,1,154
21:55:55.201945.12,290,-0.9572364687919617,6,1,154
21:55:55.201945.13,292,-0.9572364687919617,6,1,154
21:55:55.201945.14,284,-0.9572364687919617,6,1,154
21:55:55.201945.15,276,-0.9572364687919617,6,1,154
21:55:55.247967.0,281,2.175842523574829,7,1,154
21:55:55.247967.1,274,2.175842523574829,7,1,154
21:55:55.247967.2,288,2.175842523574829,7,1,154
21:55:55.247967.3,266,2.175842523574829,7,1,154
21:55:55.247967.4,295,2.175842523574829,7,1,154
21:55:55.247967.5,264,2.175842523574829,7,1,154
21:55:55.247967.6,283,2.175842523574829,7,1,154
21:55:55.247967.7,287,2.175842523574829,7,1,154
21:55:55.247967.8,293,2.175842523574829,7,1,154
21:55:55.247967.9,284,2.175842523574829,7,1,154
21:55:55.247967.10,270,2.175842523574829,7,1,154
21:55:55.247967.11,270,2.175842523574829,7,1,154
21:55:55.247967.12,283,2.175842523574829,7,1,154
21:55:55.247967.13,269,2.175842523574829,7,1,154
21:55:55.247967.14,281,2.175842523574829,7,1,154
21:55:55.247967.15,279,2.175842523574829,7,1,154
21:55:55.294284.0,275,5.3089213371276855,8,1,154
21:55:55.294284.1,273,5.3089213371276855,8,1,154
21:55:55.294284.2,281,5.3089213371276855,8,1,154
21:55:55.294284.3,279,5.3089213371276855,8,1,154
21:55:55.294284.4,273,5.3089213371276855,8,1,154
21:55:55.294284.5,275,5.3089213371276855,8,1,154
21:55:55.294284.6,278,5.3089213371276855,8,1,154
21:55:55.294284.7,278,5.3089213371276855,8,1,154
21:55:55.294284.8,289,5.3089213371276855,8,1,154
21:55:55.294284.9,283,5.3089213371276855,8,1,154
21:55:55.294284.10,293,5.3089213371276855,8,1,154
21:55:55.294284.11,282,5.3089213371276855,8,1,154
21:55:55.294284.12,279,5.3089213371276855,8,1,154
21:55:55.294284.13,279,5.3089213371276855,8,1,154
21:55:55.294284.14,284,5.3089213371276855,8,1,154
21:55:55.294284.15,270,5.3089213371276855,8,1,154
21:55:55.363363.0,268,2.747971773147583,9,1,154
21:55:55.363363.1,286,2.747971773147583,9,1,154
21:55:55.363363.2,292,2.747971773147583,9,1,154
21:55:55.363363.3,284,2.747971773147583,9,1,154
21:55:55.363363.4,296,2.747971773147583,9,1,154
21:55:55.363363.5,297,2.747971773147583,9,1,154
21:55:55.363363.6,281,2.747971773147583,9,1,154
21:55:55.363363.7,294,2.747971773147583,9,1,154
21:55:55.363363.8,281,2.747971773147583,9,1,154
21:55:55.363363.9,288,2.747971773147583,9,1,154
21:55:55.363363.10,290,2.747971773147583,9,1,154
21:55:55.363363.11,297,2.747971773147583,9,1,154
21:55:55.363363.12,275,2.747971773147583,9,1,154
21:55:55.363363.13,290,2.747971773147583,9,1,154
21:55:55.363363.14,279,2.747971773147583,9,1,154
21:55:55.363363.15,266,2.747971773147583,9,1,154
21:55:55.412992.0,65535,5.9627838134765625,10,1,154
21:55:55.412992.1,289,5.9627838134765625,10,1,154
21:55:55.412992.2,281,5.9627838134765625,10,1,154
21:55:55.412992.3,293,5.9627838134765625,10,1,154
21:55:55.412992.4,241,5.9627838134765625,10,1,154
21:55:55.412992.5,285,5.9627838134765625,10,1,154
21:55:55.412992.6,281,5.9627838134765625,10,1,154
21:55:55.412992.7,292,5.9627838134765625,10,1,154
21:55:55.412992.8,283,5.9627838134765625,10,1,154
21:55:55.412992.9,296,5.9627838134765625,10,1,154
21:55:55.412992.10,261,5.9627838134765625,10,1,154
21:55:55.412992.11,296,5.9627838134765625,10,1,154
21:55:55.412992.12,265,5.9627838134765625,10,1,154
21:55:55.412992.13,290,5.9627838134765625,10,1,154
21:55:55.412992.14,275,5.9627838134765625,10,1,154
21:55:55.412992.15,260,5.9627838134765625,10,1,154
21:55:55.499554.0,273,-0.7392813563346863,12,1,154
21:55:55.499554.1,274,-0.7392813563346863,12,1,154
21:55:55.499554.2,284,-0.7392813563346863,12,1,154
21:55:55.499554.3,278,-0.7392813563346863,12,1,154
21:55:55.499554.4,274,-0.7392813563346863,12,1,154
21:55:55.499554.5,65535,-0.7392813563346863,12,1,154
21:55:55.499554.6,292,-0.7392813563346863,12,1,154
21:55:55.499554.7,284,-0.7392813563346863,12,1,154
21:55:55.499554.8,299,-0.7392813563346863,12,1,154
21:55:55.499554.9,285,-0.7392813563346863,12,1,154
21:55:55.499554.10,278,-0.7392813563346863,12,1,154
21:55:55.499554.11,269,-0.7392813563346863,12,1,154
21:55:55.499554.12,65535,-0.7392813563346863,12,1,154
21:55:55.499554.13,266,-0.7392813563346863,12,1,154
21:55:55.499554.14,295,-0.7392813563346863,12,1,154
21:55:55.499554.15,292,-0.7392813563346863,12,1,154
21:55:55.549576.0,287,-3.654407262802124,13,1,154
21:55:55.549576.1,284,-3.654407262802124,13,1,154
21:55:55.549576.2,281,-3.654407262802124,13,1,154
21:55:55.549576.3,65535,-3.654407262802124,13,1,154
21:55:55.549576.4,275,-3.654407262802124,13,1,154
21:55:55.549576.5,286,-3.654407262802124,13,1,154
21:55:55.549576.6,279,-3.654407262802124,13,1,154
21:55:55.549576.7,279,-3.654407262802124,13,1,154
21:55:55.549576.8,284,-3.654407262802124,13,1,154
21:55:55.549576.9,283,-3.654407262802124,13,1,154
21:55:55.549576.10,65535,-3.654407262802124,13,1,154
21:55:55.549576.11,286,-3.654407262802124,13,1,154
21:55:55.549576.12,275,-3.654407262802124,13,1,154
21:55:55.549576.13,289,-3.654407262802124,13,1,154
21:55:55.549576.14,286,-3.654407262802124,13,1,154
21:55:55.549576.15,278,-3.654407262802124,13,1,154
21:55:55.599882.0,279,-0.7494955658912659,14,1,154
21:55:55.599882.1,65535,-0.7494955658912659,14,1,154
21:55:55.599882.2,284,-0.7494955658912659,14,1,154
21:55:55.599882.3,289,-0.7494955658912659,14,1,154
21:55:55.599882.4,290,-0.7494955658912659,14,1,154
21:55:55.599882.5,285,-0.7494955658912659,14,1,154
21:55:55.599882.6,278,-0.7494955658912659,14,1,154
21:55:55.599882.7,287,-0.7494955658912659,14,1,154
21:55:55.599882.8,65535,-0.7494955658912659,14,1,154
21:55:55.599882.9,285,-0.7494955658912659,14,1,154
21:55:55.599882.10,271,-0.7494955658912659,14,1,154
21:55:55.599882.11,290,-0.7494955658912659,14,1,154
21:55:55.599882.12,287,-0.7494955658912659,14,1,154
21:55:55.599882.13,271,-0.7494955658912659,14,1,154
21:55:55.599882.14,264,-0.7494955658912659,14,1,154
21:55:55.599882.15,65535,-0.7494955658912659,14,1,154
21:55:55.649489.0,297,2.4925599098205566,15,1,154
21:55:55.649489.1,282,2.4925599098205566,15,1,154
21:55:55.649489.2,292,2.4925599098205566,15,1,154
21:55:55.649489.3,278,2.4925599098205566,15,1,154
21:55:55.649489.4,300,2.4925599098205566,15,1,154
21:55:55.649489.5,287,2.4925599098205566,15,1,154
21:55:55.649489.6,65535,2.4925599098205566,15,1,154
21:55:55.649489.7,274,2.4925599098205566,15,1,154
21:55:55.649489.8,276,2.4925599098205566,15,1,154
21:55:55.649489.9,295,2.4925599098205566,15,1,154
21:55:55.649489.10,279,2.4925599098205566,15,1,154
21:55:55.649489.11,285,2.4925599098205566,15,1,154
21:55:55.649489.12,279,2.4925599098205566,15,1,154
21:55:55.649489.13,65535,2.4925599098205566,15,1,154
21:55:55.649489.14,284,2.4925599098205566,15,1,154
21:55:55.649489.15,271,2.4925599098205566,15,1,154
21:55:55.705175.0,282,-0.36807745695114136,16,1,154
21:55:55.705175.1,289,-0.36807745695114136,16,1,154
21:55:55.705175.2,286,-0.36807745695114136,16,1,154
21:55:55.705175.3,278,-0.36807745695114136,16,1,154
21:55:55.705175.4,65535,-0.36807745695114136,16,1,154
21:55:55.705175.5,283,-0.36807745695114136,16,1,154
21:55:55.705175.6,274,-0.36807745695114136,16,1,154
21:55:55.705175.7,295,-0.36807745695114136,16,1,154
21:55:55.705175.8,294,-0.36807745695114136,16,1,154
21:55:55.705175.9,273,-0.36807745695114136,16,1,154
21:55:55.705175.10,295,-0.36807745695114136,16,1,154
21:55:55.705175.11,290,-0.36807745695114136,16,1,154
21:55:55.705175.12,295,-0.36807745695114136,16,1,154
21:55:55.705175.13,289,-0.36807745695114136,16,1,154
21:55:55.705175.14,276,-0.36807745695114136,16,1,154
21:55:55.705175.15,289,-0.36807745695114136,16,1,154
21:55:55.751540.0,282,-3.637375831604004,17,1,154
21:55:55.751540.1,288,-3.637375831604004,17,1,154
21:55:55.751540.2,281,-3.637375831604004,17,1,154
21:55:55.751540.3,265,-3.637375831604004,17,1,154
21:55:55.751540.4,266,-3.637375831604004,17,1,154
21:55:55.751540.5,289,-3.637375831604004,17,1,154
21:55:55.751540.6,283,-3.637375831604004,17,1,154
21:55:55.751540.7,281,-3.637375831604004,17,1,154
21:55:55.751540.8,288,-3.637375831604004,17,1,154
21:55:55.751540.9,293,-3.637375831604004,17,1,154
21:55:55.751540.10,290,-3.637375831604004,17,1,154
21:55:55.751540.11,283,-3.637375831604004,17,1,154
21:55:55.751540.12,287,-3.637375831604004,17,1,154
21:55:55.751540.13,278,-3.637375831604004,17,1,154
21:55:55.751540.14,270,-3.637375831604004,17,1,154
21:55:55.751540.15,292,-3.637375831604004,17,1,154
21:55:55.804958.0,274,-0.5962432026863098,18,1,154
21:55:55.804958.1,273,-0.5962432026863098,18,1,154
21:55:55.804958.2,284,-0.5962432026863098,18,1,154
21:55:55.804958.3,279,-0.5962432026863098,18,1,154
21:55:55.804958.4,293,-0.5962432026863098,18,1,154
21:55:55.804958.5,269,-0.5962432026863098,18,1,154
21:55:55.804958.6,274,-0.5962432026863098,18,1,154
21:55:55.804958.7,289,-0.5962432026863098,18,1,154
21:55:55.804958.8,65535,-0.5962432026863098,18,1,154
21:55:55.804958.9,279,-0.5962432026863098,18,1,154
21:55:55.804958.10,279,-0.5962432026863098,18,1,154
21:55:55.804958.11,301,-0.5962432026863098,18,1,154
21:55:55.804958.12,295,-0.5962432026863098,18,1,154
21:55:55.804958.13,287,-0.5962432026863098,18,1,154
21:55:55.804958.14,295,-0.5962432026863098,18,1,154
21:55:55.804958.15,282,-0.5962432026863098,18,1,154
21:55:55.913930.0,65535,-0.541754961013794,20,1,154
21:55:55.913930.1,281,-0.541754961013794,20,1,154
21:55:55.913930.2,287,-0.541754961013794,20,1,154
21:55:55.913930.3,276,-0.541754961013794,20,1,154
21:55:55.913930.4,276,-0.541754961013794,20,1,154
21:55:55.913930.5,290,-0.541754961013794,20,1,154
21:55:55.913930.6,286,-0.541754961013794,20,1,154
21:55:55.913930.7,65535,-0.541754961013794,20,1,154
21:55:55.913930.8,303,-0.541754961013794,20,1,154
21:55:55.913930.9,278,-0.541754961013794,20,1,154
21:55:55.913930.10,276,-0.541754961013794,20,1,154
21:55:55.913930.11,284,-0.541754961013794,20,1,154
21:55:55.913930.12,263,-0.541754961013794,20,1,154
21:55:55.913930.13,297,-0.541754961013794,20,1,154
21:55:55.913930.14,65534,-0.541754961013794,20,1,154
21:55:55.913930.15,65534,-0.541754961013794,20,1,154
21:55:55.951203.0,65535,2.7820327281951904,21,1,154
21:55:55.951203.1,276,2.7820327281951904,21,1,154
21:55:55.951203.2,284,2.7820327281951904,21,1,154
21:55:55.951203.3,275,2.7820327281951904,21,1,154
21:55:55.951203.4,294,2.7820327281951904,21,1,154
21:55:55.951203.5,284,2.7820327281951904,21,1,154
21:55:55.951203.6,274,2.7820327281951904,21,1,154
21:55:55.951203.7,65535,2.7820327281951904,21,1,154
21:55:55.951203.8,281,2.7820327281951904,21,1,154
21:55:55.951203.9,284,2.7820327281951904,21,1,154
21:55:55.951203.10,283,2.7820327281951904,21,1,154
21:55:55.951203.11,274,2.7820327281951904,21,1,154
21:55:55.951203.12,271,2.7820327281951904,21,1,154
21:55:55.951203.13,275,2.7820327281951904,21,1,154
21:55:55.951203.14,65535,2.7820327281951904,21,1,154
21:55:55.951203.15,271,2.7820327281951904,21,1,154
21:55:56.004359.0,266,6.133735179901123,22,1,154
21:55:56.004359.1,278,6.133735179901123,22,1,154
21:55:56.004359.2,283,6.133735179901123,22,1,154
21:55:56.004359.3,281,6.133735179901123,22,1,154
21:55:56.004359.4,301,6.133735179901123,22,1,154
21:55:56.004359.5,65535,6.133735179901123,22,1,154
21:55:56.004359.6,284,6.133735179901123,22,1,154
21:55:56.004359.7,259,6.133735179901123,22,1,154
21:55:56.004359.8,290,6.133735179901123,22,1,154
21:55:56.004359.9,275,6.133735179901123,22,1,154
21:55:56.004359.10,270,6.133735179901123,22,1,154
21:55:56.004359.11,282,6.133735179901123,22,1,154
21:55:56.004359.12,65535,6.133735179901123,22,1,154
21:55:56.004359.13,274,6.133735179901123,22,1,154
21:55:56.004359.14,290,6.133735179901123,22,1,154
21:55:56.004359.15,287,6.133735179901123,22,1,154
21:55:56.052755.0,294,2.7378532886505127,23,1,154
21:55:56.052755.1,276,2.7378532886505127,23,1,154
21:55:56.052755.2,283,2.7378532886505127,23,1,154
21:55:56.052755.3,65535,2.7378532886505127,23,1,154
21:55:56.052755.4,285,2.7378532886505127,23,1,154
21:55:56.052755.5,286,2.7378532886505127,23,1,154
21:55:56.052755.6,294,2.7378532886505127,23,1,154
21:55:56.052755.7,285,2.7378532886505127,23,1,154
21:55:56.052755.8,276,2.7378532886505127,23,1,154
21:55:56.052755.9,269,2.7378532886505127,23,1,154
21:55:56.052755.10,65535,2.7378532886505127,23,1,154
21:55:56.052755.11,283,2.7378532886505127,23,1,154
21:55:56.052755.12,281,2.7378532886505127,23,1,154
21:55:56.052755.13,283,2.7378532886505127,23,1,154
21:55:56.052755.14,284,2.7378532886505127,23,1,154
21:55:56.052755.15,270,2.7378532886505127,23,1,154
21:55:56.103474.0,295,-0.24592795968055725,24,1,154
21:55:56.103474.1,65535,-0.24592795968055725,24,1,154
21:55:56.103474.2,283,-0.24592795968055725,24,1,154
21:55:56.103474.3,279,-0.24592795968055725,24,1,154
21:55:56.103474.4,281,-0.24592795968055725,24,1,154
21:55:56.103474.5,271,-0.24592795968055725,24,1,154
21:55:56.103474.6,275,-0.24592795968055725,24,1,154
21:55:56.103474.7,282,-0.24592795968055725,24,1,154
21:55:56.103474.8,65535,-0.24592795968055725,24,1,154
21:55:56.103474.9,299,-0.24592795968055725,24,1,154
21:55:56.103474.10,260,-0.24592795968055725,24,1,154
21:55:56.103474.11,283,-0.24592795968055725,24,1,154
21:55:56.103474.12,284,-0.24592795968055725,24,1,154
21:55:56.103474.13,284,-0.24592795968055725,24,1,154
21:55:56.103474.14,275,-0.24592795968055725,24,1,154
21:55:56.103474.15,65535,-0.24592795968055725,24,1,154
21:55:56.197109.0,269,-0.43663686513900757,26,1,154
21:55:56.197109.1,273,-0.43663686513900757,26,1,154
21:55:56.197109.2,281,-0.43663686513900757,26,1,154
21:55:56.197109.3,278,-0.43663686513900757,26,1,154
21:55:56.197109.4,284,-0.43663686513900757,26,1,154
21:55:56.197109.5,290,-0.43663686513900757,26,1,154
21:55:56.197109.6,292,-0.43663686513900757,26,1,154
21:55:56.197109.7,282,-0.43663686513900757,26,1,154
21:55:56.197109.8,298,-0.43663686513900757,26,1,154
21:55:56.197109.9,279,-0.43663686513900757,26,1,154
21:55:56.197109.10,279,-0.43663686513900757,26,1,154
21:55:56.197109.11,263,-0.43663686513900757,26,1,154
21:55:56.197109.12,295,-0.43663686513900757,26,1,154
21:55:56.197109.13,298,-0.43663686513900757,26,1,154
21:55:56.197109.14,288,-0.43663686513900757,26,1,154
21:55:56.197109.15,290,-0.43663686513900757,26,1,154
21:55:56.256066.0,276,-3.1610524654388428,27,1,154
21:55:56.256066.1,279,-3.1610524654388428,27,1,154
21:55:56.256066.2,264,-3.1610524654388428,27,1,154
21:55:56.256066.3,297,-3.1610524654388428,27,1,154
21:55:56.256066.4,281,-3.1610524654388428,27,1,154
21:55:56.256066.5,284,-3.1610524654388428,27,1,154
21:55:56.256066.6,282,-3.1610524654388428,27,1,154
21:55:56.256066.7,301,-3.1610524654388428,27,1,154
21:55:56.256066.8,287,-3.1610524654388428,27,1,154
21:55:56.256066.9,289,-3.1610524654388428,27,1,154
21:55:56.256066.10,263,-3.1610524654388428,27,1,154
21:55:56.256066.11,284,-3.1610524654388428,27,1,154
21:55:56.256066.12,271,-3.1610524654388428,27,1,154
21:55:56.256066.13,274,-3.1610524654388428,27,1,154
21:55:56.256066.14,265,-3.1610524654388428,27,1,154
21:55:56.256066.15,279,-3.1610524654388428,27,1,154
21:55:56.347011.0,283,3.3945748805999756,29,1,154
21:55:56.347011.1,286,3.3945748805999756,29,1,154
21:55:56.347011.2,288,3.3945748805999756,29,1,154
21:55:56.347011.3,285,3.3945748805999756,29,1,154
21:55:56.347011.4,268,3.3945748805999756,29,1,154
21:55:56.347011.5,283,3.3945748805999756,29,1,154
21:55:56.347011.6,256,3.3945748805999756,29,1,154
21:55:56.347011.7,287,3.3945748805999756,29,1,154
21:55:56.347011.8,275,3.3945748805999756,29,1,154
21:55:56.347011.9,274,3.3945748805999756,29,1,154
21:55:56.347011.10,285,3.3945748805999756,29,1,154
21:55:56.347011.11,283,3.3945748805999756,29,1,154
21:55:56.347011.12,284,3.3945748805999756,29,1,154
21:55:56.347011.13,274,3.3945748805999756,29,1,154
21:55:56.347011.14,65535,3.3945748805999756,29,1,154
21:55:56.347011.15,294,3.3945748805999756,29,1,154
21:55:56.404982.0,293,0.697403073310852,30,1,154
21:55:56.404982.1,276,0.697403073310852,30,1,154
21:55:56.404982.2,284,0.697403073310852,30,1,154
21:55:56.404982.3,290,0.697403073310852,30,1,154
21:55:56.404982.4,285,0.697403073310852,30,1,154
21:55:56.404982.5,65535,0.697403073310852,30,1,154
21:55:56.404982.6,261,0.697403073310852,30,1,154
21:55:56.404982.7,287,0.697403073310852,30,1,154
21:55:56.404982.8,295,0.697403073310852,30,1,154
21:55:56.404982.9,295,0.697403073310852,30,1,154
21:55:56.404982.10,265,0.697403073310852,30,1,154
21:55:56.404982.11,274,0.697403073310852,30,1,154
21:55:56.404982.12,65535,0.697403073310852,30,1,154
21:55:56.404982.13,282,0.697403073310852,30,1,154
21:55:56.404982.14,270,0.697403073310852,30,1,154
21:55:56.404982.15,286,0.697403073310852,30,1,154
21:55:56.447314.0,65535,3.667017936706543,31,1,154
